state,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
AK,1322807.123,2543044.773,2895773.485,1941882.949,2341883.616,1547089.002,3583521.946,6471967.853,2332289.67,1483102.772,2628569.239,4710642.319,1588168.965,3432436.071,1799577.792,3127841.428,2076450.992,1413525.102,489161.8178,2113978.427,3012812.447,1556055.978,2280539.682,2156785.703,4420203.327,2651796.593,2708917.655,2661112.58,3039170.174,3443999.349,3481788.212,3628085.477,3783614.061,3751956.629,3525881.999,2646419.251,2273116.226,2446921.29,2455888.713,2708741.745,3088758.184,3397669.17,3680490.053,3868833.289,3982341.83,3958122.573,3949806.099,3911677.557,3862088.663,3821624.808,3812459.784,3770712.334,3734216.226,3711180.107,3694742.492,3696362.369
AL,22367165.59,27584038.88,18184047.18,22240008.14,29568988.16,66232121.82,37015204.18,42997915.67,94252816.02,38814997.72,16115705.72,33296418.36,21867346.81,31106310.41,13092836.8,22013093.7,16226789.35,21758711.98,12154936.44,35003290.93,30848152.65,9162398.826,24514772.51,18223358.27,70677892.96,36398674.13,29704963.05,26209719.82,27903872.37,29572304.61,30119542.22,31970180.68,32631853.4,33673587.59,33484150.12,26476311.38,21939823.9,22957334.13,19329066.76,20369500.53,22294233.98,23794448.75,25270096.78,26033410.45,26435313.43,26104824.11,25857719.45,25537848.66,25258862.23,25132190.69,25258391.06,25237176.61,25311840.56,25438304.6,25577546.84,25722272.28
AR,13129904.27,16026660.69,10625518.51,13019127.84,17371109.82,38890548.84,21662021.62,25131613.76,17455868.53,18249104.34,12018148.7,13750740.71,9219301.441,7593963.441,14672961.58,3163020.804,6116297.581,7425693.876,7141274.796,9461817.247,6362072.593,2627864.648,7909212.789,14214645.6,31463192.66,31293900.93,20173296.75,21800348.35,23323286.14,24855881.23,23801496.67,24845884.21,25484123.36,29009098.01,28542530.36,24150546.38,18754233.64,19849981.31,15191576.82,16233037.54,18194618.53,19773917.35,21188787.08,22015989.31,22426290.47,22117971.23,21886221.18,21526517.02,21132415.08,20827443.1,20665272.77,20366221.96,20127217,19971015.75,19859805.98,19835878.91
AZ,8034696.776,14879909.16,17407522.3,12067340.77,15325026.86,10464875.12,24062835.53,41598838.75,23449188.1,22378011.84,40205785.51,25436495.85,25520267.46,42515119.63,24665965.05,18862731.35,11756086.11,20364217.39,4313352.417,12394707.33,31397029.71,3577249.033,22377065.29,43837030.22,41930769.94,36426754.08,34886777.99,62530431.73,54099898.5,45633756.57,47050995.12,55618411.58,60067586.51,60157957.18,62712709.48,37497340.61,29681116.22,31430665.25,30926127.14,33871492,38663414.99,42736777.67,46488314.23,48930124.39,50473742.4,50453367.72,50743352.18,50755547.66,50588678.9,50585597.06,50854941.5,50639630.71,50497787.13,50598431.13,50861760.75,51473848.1
CA,75738150.49,139122971.4,160440505.2,109556527.6,135231534.5,91119222.98,207959487.5,357277928.6,121099238.3,74615031.47,130521950,234569999.6,81798783.78,180267120.9,96097037.71,169365052.7,110936962,74341500.89,25521278.95,110225100.6,157786435.6,81751161.23,120677086.7,114579340,236494227.8,143526293.1,147388273.8,144469180.7,165234478.8,185835610.9,187039594.8,193525267,201612797.9,199777272.5,186467111.6,138437184.6,118549831,134192681.6,134637134.5,148439838.7,169178863.2,185967865,201286693.7,211376025.1,217325771,215721761.4,214946289.9,212507328.6,209425247.3,206778646.1,205768808.8,203072282.6,200720498.4,199151763.6,197997521.9,197858915.3
CO,9094380.729,16694737.03,19352290.63,13273597.01,16567410.85,11126092.8,25499623.25,44070461.22,24750062.5,23128463.05,40523853.87,24892038.02,24208853.1,39233122.3,22307312.38,16939090.17,10522398.14,18219297.47,3846192.736,10919464.49,27250178.61,3077185.662,19128242.09,37278208.75,35593336.69,30542207.26,29278208.63,52033683.69,44462387.88,36935617.05,37323525.56,43545577.93,46785292.02,46837454.27,49158481.81,29518942.71,23428013.83,22180579.07,21488624.15,23173916.15,26047290.74,28352085.93,30371913.61,31483591.25,31987407.69,31495093.2,31202918.82,30746905.41,30192515.13,29746346.35,29466582.72,28921148.9,28435048.07,28100565.99,27867692.06,27832697.42
CT,20466073.54,7419517.288,2886021.045,7217228.559,9071875.44,5178691.533,10339699.83,14943351.52,8543375.569,13351299.3,20097620.28,12305674.68,16629800.02,8392365.272,10690367.69,1311990.313,2666017.388,5627632.204,16630127.25,11243528.96,4223192.392,588247.2323,24933029.55,10876472.36,3235734.824,54218437.32,9486617.257,24747036.75,23296886.55,21805364.22,22523061.51,25601298.56,22064697.45,23547005.14,18875117.22,15535495.71,14633548.43,16286029.1,14994819.52,15194948.8,16395788.12,17035470.91,17953490.11,18433338.94,18840616.9,18535594.76,18464834.73,18317132.86,18119554.23,17926297.71,17852109.38,17670070.71,17551367.69,17520382.97,17555207.84,17618899.11
DC,4297771.159,5112605.5,3257521.991,3859967.361,4971309.499,10857566.79,6016214.861,6946831.162,3200662.836,5974092.503,6176333.359,8834482.41,2017980.765,4829905.008,5712547.737,3738795.754,1940396.456,1985707.649,963047.8968,1632476.826,2120395.281,1142579.643,1906723.624,3199131.397,3450143.722,4389904.914,5278408.058,5617426.956,5417760.201,5241149.804,5034495.765,5371244.693,5734478.259,5594769.205,5345872.374,4154578.246,3434162.662,2932317.834,2617131.242,2770877.774,3071138.603,3289975.544,3471224.03,3543920.527,3544371.664,3429461.344,3330661.308,3216016.727,3100825.149,3002772.444,2930652.058,2838532.613,2757587.731,2690636.374,2631865.155,2586651.864
DE,3566457.369,4358381.814,2846745.826,3452084.87,4550425.852,10109244.75,5629695.493,6563151.434,3064145.798,5768313.406,6017980.313,8686241.925,2018034.626,4961602.11,6024685.56,4142815.343,2225797.843,2345929.306,1168766.509,2046919.554,2762706.892,1543377.12,2650557.586,4565105.886,5009276.3,6034659.27,7310695.858,7901129.307,7795476.705,7669453.638,7502440.501,8087423.069,8702978.544,8522516.763,8049391.066,6184369.527,5040888.851,5080975.315,4619947.597,4982591.435,5625211.457,6137359.397,6595455.083,6856292.316,6980537.287,6874116.684,6792611.41,6670874.583,6539123.825,6434800.505,6379539.385,6273531.143,6185164.481,6120652.45,6068730.852,6043629.655
FL,51791951.28,64008680.62,42598963.53,52828269.73,72091077.41,165777679.9,96282921.01,114705264.6,54403626.29,104129156.1,110485224.6,161493614.3,38010905.94,94282521.9,115663651.8,80609273.35,43467966.34,45904339.93,22914311.76,40341659.88,54562188.94,30623670.17,52949379.52,91467220.01,100454650.5,123149300.8,150283968.7,163569760.7,162047020,160767322.7,158384699.2,170987554.6,183372662.1,178644543.7,168372070,129515565.8,105901493.2,112646541.2,103436271.4,112704053.6,128615189,141907038.3,154288354.3,162352800.2,167414656.3,167044934.2,167337370.4,166684867.7,165813819.4,165677062,166862367.6,166708183.5,166990552,167902635.5,169165850.7,171199125.7
GA,30789543.61,37905867.97,25107168.87,30736583.02,41309677.89,92923329.04,52599667.35,61888615.94,28989943.42,55035594.55,58037097.28,84219779.98,19670241.6,48389621.53,58676044.08,40288218.68,21657217.93,22976257.82,11519473.66,20358645.88,27649716.3,15563944.36,26995476.67,46852740.93,51773694.3,63136667.1,76966261.12,83388012.73,82174248.7,80952249.39,79235873.78,86174433.68,93344236.64,91647886.24,86844618.7,66757386.7,54542469.05,55461984.71,50603471.75,54766354.52,62054307.29,67957410.35,73311887.73,76518864.48,78241044.27,77388420.81,76825421.54,75813828.51,74693680.36,73892074.38,73658606.55,72834610.86,72205115.75,71845395.15,71628266.03,71723486.24
HI,3116194.167,5734603.414,6591057.973,4469315.815,5543178.33,3713970.691,8376245.247,14305218.82,4835927.902,2967701.055,5132288.906,9103005.48,3144828.336,6838665.747,3600043.6,6292230.512,4126880.372,2768734.495,951711.9375,4131712.382,5914400.161,3046769.324,4454814.543,4173556.766,8458656.631,5124514.58,5240522.037,5135543.723,5864262.523,6652910.583,6748685.192,7036579.219,7317369.439,7270883.761,6794103.875,5054325.882,4324097.254,4698714.04,4696245.85,5154386.518,5843840.892,6385010.192,6866451.035,7164190.309,7318887.114,7218742.07,7147646.418,7023415.995,6880019.635,6753221.644,6681921.18,6557111.378,6444363.971,6357786.51,6285220.681,6245476.141
IA,16950791.56,13508411.59,18817721.56,21461684.36,17864938.7,8471743.143,18467750.01,24200705.94,16016954.58,11398511.32,42815133.76,27222870.91,9381405.002,20472886.23,8726942.374,20649168.16,9648224.208,18390058.08,12292853.28,15367987.13,9539534.288,4216776.462,13360890.25,23702418.39,29856035.32,34023672.21,15792161.81,9007188.76,16689733.6,24343868.1,23707123.09,24057107.27,24197976.06,24004179.11,23964669.28,19133962.54,16824801.62,16366978.33,15505039.25,16097589.16,17352705.92,18224388.95,19171276.91,19662564.57,19946936.34,19582773.55,19400318.85,19182320.58,18931523.63,18719586.38,18651071.74,18466248.77,18349977.17,18326492.32,18351319.85,18377391.52
ID,2925676.465,5435198.578,6341343.124,4369075.918,5422936.367,3634062.02,8239314.944,14016474.45,7755005.894,7229224.301,12554146.14,7613613.634,7313539.013,11853876.55,6771666.909,5187977.112,3246224.133,5615816.948,1189435.776,3393242.918,8492760.842,958579.625,5951075.066,11561346.96,10983905,9172217.469,8732231.363,15531890.14,13385453.23,11236485.16,11508695.69,13548370.64,14658349.68,14696852.96,15368235.02,9187342.092,7257090.276,7047466.043,6865554.674,7443296.302,8408419.623,9196479.369,9896849.257,10303318.42,10510868.43,10389245.48,10331056.74,10215476.92,10064756.29,9947531.058,9884579.76,9730141.26,9593499.125,9506470.722,9452177.286,9464186.829
